!SESSION 2020-03-18 14:15:47.540 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=11.0.6
java.vendor=Ubuntu
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file /home/user/Documents/Movie_Cruiser_Backend/.metadata/.bak_6.log
Created Time: 2020-03-18 17:50:37.106

!ENTRY org.eclipse.ui 4 0 2020-03-18 17:50:37.106
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.IllegalArgumentException: Comparison method violates its general contract!
	at java.base/java.util.TimSort.mergeLo(TimSort.java:781)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.bringToTop(ModelServiceImpl.java:625)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.delegateBringToTop(PartServiceImpl.java:790)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.bringToTop(PartServiceImpl.java:404)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.showPart(PartServiceImpl.java:1239)
	at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(WorkbenchPage.java:3207)
	at org.eclipse.ui.internal.WorkbenchPage.lambda$9(WorkbenchPage.java:3112)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:72)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3110)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3080)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3071)
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(EditorUtility.java:376)
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(EditorUtility.java:182)
	at org.eclipse.jdt.ui.actions.OpenAction.run(OpenAction.java:285)
	at org.eclipse.jdt.ui.actions.OpenAction.run(OpenAction.java:251)
	at org.eclipse.jdt.ui.actions.SelectionDispatchAction.dispatchRun(SelectionDispatchAction.java:274)
	at org.eclipse.jdt.ui.actions.SelectionDispatchAction.run(SelectionDispatchAction.java:252)
	at org.eclipse.jdt.internal.ui.navigator.OpenAndExpand.run(OpenAndExpand.java:53)
	at org.eclipse.ui.actions.RetargetAction.run(RetargetAction.java:215)
	at org.eclipse.ui.navigator.CommonNavigatorManager$1.open(CommonNavigatorManager.java:183)
	at org.eclipse.ui.OpenAndLinkWithEditorHelper$InternalListener.open(OpenAndLinkWithEditorHelper.java:48)
	at org.eclipse.jface.viewers.StructuredViewer$2.run(StructuredViewer.java:797)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.JFaceUtil.lambda$0(JFaceUtil.java:47)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:174)
	at org.eclipse.jface.viewers.StructuredViewer.fireOpen(StructuredViewer.java:794)
	at org.eclipse.jface.viewers.StructuredViewer.handleOpen(StructuredViewer.java:1110)
	at org.eclipse.ui.navigator.CommonViewer.handleOpen(CommonViewer.java:454)
	at org.eclipse.jface.util.OpenStrategy.fireOpenEvent(OpenStrategy.java:275)
	at org.eclipse.jface.util.OpenStrategy.access$2(OpenStrategy.java:270)
	at org.eclipse.jface.util.OpenStrategy$1.handleEvent(OpenStrategy.java:310)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5676)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1423)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4935)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4429)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:660)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:559)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:150)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1438)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.279
!MESSAGE Boot LS startup time from start to initialized: 1058ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.303
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.yIxkkhBtisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.416
!MESSAGE subscribing to classpath changes: sts4.classpath.yIxkkhBt isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.417
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.417
!MESSAGE subsribers = {sts4.classpath.yIxkkhBt=Send Classpath Notifications(388)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.417
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.417
!MESSAGE project MovieCruiserService ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.417
!MESSAGE project AuthenticationService ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.417
!MESSAGE Preparing classpath changed notification MovieCruiserService

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.417
!MESSAGE project MyFavoriteApplication ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.417
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.417
!MESSAGE project MyFavoriteApplication SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.417
!MESSAGE project Netflix-EurekaNamingService ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.418
!MESSAGE project Netflix-ZuulAPIGatewayService ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.418
!MESSAGE project UserProfileService ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.418
!MESSAGE project movie-cruiser-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.418
!MESSAGE project movie-cruiser-app SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.418
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.418
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.yIxkkhBt => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.419
!MESSAGE classpath=164 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.420
!MESSAGE buffering callback sts4.classpath.yIxkkhBt MovieCruiserService false 164

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.420
!MESSAGE Preparing classpath changed notification AuthenticationService

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.420
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.421
!MESSAGE classpath=178 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.422
!MESSAGE buffering callback sts4.classpath.yIxkkhBt AuthenticationService false 178

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.422
!MESSAGE Preparing classpath changed notification Netflix-EurekaNamingService

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.422
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.423
!MESSAGE classpath=166 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.424
!MESSAGE buffering callback sts4.classpath.yIxkkhBt Netflix-EurekaNamingService false 166

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.424
!MESSAGE Preparing classpath changed notification Netflix-ZuulAPIGatewayService

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.424
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.426
!MESSAGE classpath=165 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.426
!MESSAGE buffering callback sts4.classpath.yIxkkhBt Netflix-ZuulAPIGatewayService false 165

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.427
!MESSAGE Preparing classpath changed notification UserProfileService

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.427
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.428
!MESSAGE classpath=161 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.429
!MESSAGE buffering callback sts4.classpath.yIxkkhBt UserProfileService false 161

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.430
!MESSAGE executing callback sts4.classpath.yIxkkhBt 5 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:30.475
!MESSAGE executing callback sts4.classpath.yIxkkhBt SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:33:48.513
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.yIxkkhBt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:33:48.514
!MESSAGE unsubscribing from classpath changes: sts4.classpath.yIxkkhBt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:33:48.514
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:33:48.514
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.yIxkkhBt => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:05.517
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:05.517
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@3ea4dcc5[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=624)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:05.517
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.772
!MESSAGE Boot LS startup time from start to initialized: 1255ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.796
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.SigdGTxoisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.797
!MESSAGE subscribing to classpath changes: sts4.classpath.SigdGTxo isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.797
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.797
!MESSAGE subsribers = {sts4.classpath.SigdGTxo=Send Classpath Notifications(557)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.797
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.797
!MESSAGE project Netflix-ZuulAPIGatewayService ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.797
!MESSAGE project AuthenticationService ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.797
!MESSAGE Preparing classpath changed notification Netflix-ZuulAPIGatewayService

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.798
!MESSAGE project MovieCruiserService ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.798
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.798
!MESSAGE project MyFavoriteApplication ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.798
!MESSAGE project MyFavoriteApplication SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.798
!MESSAGE project Netflix-EurekaNamingService ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.798
!MESSAGE project UserProfileService ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.798
!MESSAGE project movie-cruiser-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.798
!MESSAGE project movie-cruiser-app SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.798
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.799
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.SigdGTxo => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.799
!MESSAGE classpath=165 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.800
!MESSAGE buffering callback sts4.classpath.SigdGTxo Netflix-ZuulAPIGatewayService false 165

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.800
!MESSAGE Preparing classpath changed notification AuthenticationService

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.800
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.801
!MESSAGE classpath=178 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.802
!MESSAGE buffering callback sts4.classpath.SigdGTxo AuthenticationService false 178

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.802
!MESSAGE Preparing classpath changed notification MovieCruiserService

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.802
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.804
!MESSAGE classpath=164 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.804
!MESSAGE buffering callback sts4.classpath.SigdGTxo MovieCruiserService false 164

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.805
!MESSAGE Preparing classpath changed notification Netflix-EurekaNamingService

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.805
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.806
!MESSAGE classpath=166 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.806
!MESSAGE buffering callback sts4.classpath.SigdGTxo Netflix-EurekaNamingService false 166

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.806
!MESSAGE Preparing classpath changed notification UserProfileService

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.806
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.808
!MESSAGE classpath=161 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.808
!MESSAGE buffering callback sts4.classpath.SigdGTxo UserProfileService false 161

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.808
!MESSAGE executing callback sts4.classpath.SigdGTxo 5 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:06.852
!MESSAGE executing callback sts4.classpath.SigdGTxo SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:52.150
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.SigdGTxo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:52.150
!MESSAGE unsubscribing from classpath changes: sts4.classpath.SigdGTxo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:52.151
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:35:52.151
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.SigdGTxo => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:42:20.986
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:42:20.987
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@3ea4dcc5[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=624)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:42:20.987
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:42:22.278
!MESSAGE Boot LS startup time from start to initialized: 1291ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:42:22.306
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.zWjYgLRRisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:42:22.306
!MESSAGE subscribing to classpath changes: sts4.classpath.zWjYgLRR isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:42:22.307
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:42:22.307
!MESSAGE subsribers = {sts4.classpath.zWjYgLRR=Send Classpath Notifications(727)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:42:22.307
!MESSAGE Sending initial event for all projects ...
